timestamp(period=0.5),cpu(%),memory(GB),memory(%)
1614004726.62,0.0,0.0277404785156,0.0220546643295
1614004727.12,4.0,0.0277404785156,0.0220546643295
1614004727.62,0.0,0.0277404785156,0.0220546643295
1614004728.12,0.0,0.0277404785156,0.0220546643295
1614004728.62,0.0,0.0277404785156,0.0220546643295
1614004729.12,2.0,0.0277404785156,0.0220546643295
1614004729.62,4.0,0.0347061157227,0.0275925929689
1614004730.12,4.0,0.0350875854492,0.0278958749316
1614004730.62,4.0,0.0364952087402,0.0290149853741
1614004731.12,4.0,0.0367431640625,0.0292121186498
1614004731.62,4.0,0.0380020141602,0.0302129491268
1614004732.12,2.0,0.0380020141602,0.0302129491268
1614004732.63,4.0,0.0380020141602,0.0302129491268
1614004733.13,4.0,0.0380020141602,0.0302129491268
1614004733.63,2.0,0.0380020141602,0.0302129491268
1614004734.13,4.0,0.0380020141602,0.0302129491268
1614004734.63,2.0,0.0380020141602,0.0302129491268
1614004735.13,6.0,0.0380020141602,0.0302129491268
1614004735.63,4.0,0.0380020141602,0.0302129491268
1614004736.13,2.0,0.0380020141602,0.0302129491268
1614004736.63,2.0,0.0380020141602,0.0302129491268
1614004737.13,2.0,0.0380020141602,0.0302129491268
1614004737.63,4.0,0.0380020141602,0.0302129491268
1614004738.13,4.0,0.0380020141602,0.0302129491268
1614004738.63,2.0,0.0380020141602,0.0302129491268
1614004739.13,4.0,0.0380020141602,0.0302129491268
1614004739.63,4.0,0.0380020141602,0.0302129491268
1614004740.13,2.0,0.0380020141602,0.0302129491268
1614004740.63,6.0,0.0380020141602,0.0302129491268
1614004741.13,2.0,0.0380020141602,0.0302129491268
1614004741.63,4.0,0.0380020141602,0.0302129491268
1614004742.14,2.0,0.0380020141602,0.0302129491268
1614004742.64,4.0,0.0380020141602,0.0302129491268
1614004743.14,4.0,0.0380020141602,0.0302129491268
1614004743.64,4.0,0.0380020141602,0.0302129491268
1614004744.14,2.0,0.0380020141602,0.0302129491268
1614004744.64,4.0,0.0380020141602,0.0302129491268
1614004745.14,4.0,0.0380020141602,0.0302129491268
1614004745.64,2.0,0.0380020141602,0.0302129491268
1614004746.14,4.0,0.0380020141602,0.0302129491268
1614004746.64,4.0,0.0380020141602,0.0302129491268
1614004747.14,2.0,0.0380020141602,0.0302129491268
1614004747.64,6.0,0.0380020141602,0.0302129491268
1614004748.14,2.0,0.0380020141602,0.0302129491268
1614004748.64,4.0,0.0380020141602,0.0302129491268
1614004749.15,4.0,0.0380020141602,0.0302129491268
1614004749.65,4.0,0.0380020141602,0.0302129491268
1614004750.15,2.0,0.0380020141602,0.0302129491268
1614004750.65,4.0,0.0380020141602,0.0302129491268
1614004751.15,2.0,0.0380020141602,0.0302129491268
